ID,Recovery Rate
1237,50.51548886
1238,48.80803212
1239,51.08041749
1240,36.5532035
1241,37.28152318
1242,48.80803212
1243,54.59007473
1244,15.82043716
1245,15.82043716
1246,17.11368547
1247,15.35885686
1248,8.79786832
1249,18.9849163
1250,25.61836073
1251,11.24776446
1252,17.00608874
1253,18.04292681
1254,30.92910402
1255,22.67581173
1256,23.29739942
1257,28.57131737
1258,28.88212244
1259,29.61044212
1260,39.49126531
1261,31.30962712
1262,14.17638855
1263,55.59387212
1264,49.76445764
1265,52.42227399
1266,57.34870074
1267,51.53503155
1268,54.56736319
1269,52.81253457
1270,53.27411487
1271,43.93504316
1272,56.32219181
1273,53.27411487
1274,41.99712158
1275,49.52316252
1276,36.66265778
1277,57.34870074
1278,49.52316252
1279,51.51928626
1280,52.24760594
1281,52.81253457
1282,53.27411487
1283,57.34870074
1284,55.59387212
1285,53.27411487
1286,51.27799114
1287,55.59387212
1288,51.51928626
1289,53.27411487
1290,55.59387212
1291,42.18021454
1292,53.27411487
1293,36.66265778
1294,42.90853422
1295,51.51928626
1296,34.90782917
1297,33.88132023
1298,46.44789885
1299,33.3576961
1300,17.61181966
1301,10.34733381
1302,27.3094134
1303,39.40775115
1304,28.11252472
1305,27.08601578
1306,26.3576961
1307,27.26068383
1308,25.06444779
1309,26.3576961
1310,9.537233796
1311,30.90893504
1312,19.44919414
1313,24.36949095
1314,22.61466233
1315,29.81705389
1316,31.81317763
1317,30.62327764
1318,34.45742251
1319,33.35369419
1320,36.52529233
1321,32.71744584
1322,11.23359249
1323,27.91941032
1324,60.81179542
1325,25.4614494
1326,15.84298201
1327,38.83594786
1328,47.22620844
1329,39.68778874
1330,31.18150309
1331,50.86767622
1332,24.38793347
1333,16.9392319
1334,42.98823153
1335,22.86833012
1336,9.723606029
1337,28.61503408
1338,38.06474898
1339,38.34179261
1340,40.07896172
1341,32.87675188
1342,27.44453845
1343,33.90223785
1344,38.17074696
1345,30.71486492
1346,28.84600548
1347,26.96789317
1348,10.74548717
1349,48.64573543
1350,33.82872861
1351,25.66631658
1352,32.32963678
1353,31.04921691
1354,29.88243748
1355,30.19737603
1356,25.31776421
1357,29.76353269
1358,21.89925105
1359,41.61250139
1360,44.31128924
1361,28.07208423
1362,53.07945438
1363,24.94555437
1364,25.35700071
1365,24.5917215
1366,22.16421682
1367,44.74306014
1368,45.66598177
1369,43.61320288
1370,26.00778587
1371,28.99884144
1372,29.58931283
1373,24.00067994
1374,33.7607701
1375,49.23636881
1376,61.85475711
1377,27.0676622
1378,27.42994811
1379,42.29978169
1380,29.69240113
1381,11.07565349
1382,25.27174046
1383,12.43819342
1384,14.59813766
1385,20.59465971
1386,59.0569668
1387,27.08601578
1388,18.56992971
1389,52.12618899
1390,38.16354732
1391,36.11052944
1392,28.57915722
1393,35.84379007
1394,38.16354732
1395,35.84379007
1396,42.24496277
1397,42.97328245
1398,47.04786832
1399,43.99979139
1400,45.2930397
1401,47.04786832
1402,44.90277912
1403,30.8005169
1404,38.20127944
1405,43.99979139
1406,45.29827726
1407,45.09039698
1408,48.07437726
1409,50.97119678
1410,44.90277912
1411,74.44380789
1412,26.93739901
1413,27.96390795
1414,27.50232765
1415,17.22897083
1416,13.7193136
1417,22.62757073
1418,13.62563305
1419,15.67865092
1420,28.41842839
1421,27.22386573
1422,28.56736785
1423,28.44534155
1424,24.42452736
1425,29.10477011
1426,28.71450952
1427,30.13127905
1428,30.13127905
1429,26.62162181
1430,22.88998393
1431,29.56635041
1432,16.65228339
1433,13.35889367
1434,15.21707062
1435,21.07826117
1436,30.13127905
1437,29.56635041
1438,29.46629915
1439,24.85635173
1440,52.81138144
1441,41.1336219
1442,43.12761481
1443,30.90446124
1444,28.94604294
1445,29.06795024
1446,25.63366808
1447,21.19591095
1448,23.19203468
1449,20.28556901
1450,23.19203468
1451,58.93965234
1452,30.43255611
1453,49.57378344
1454,38.00647341
1455,55.05815872
1456,30.14641821
1457,30.14641821
1458,61.84813125
1459,59.63172233
1460,58.33847401
1461,54.16943697
1462,59.24146174
1463,59.31484898
1464,60.09330263
1465,14.31833842
1466,11.89418548
1467,12.01343904
1468,26.07183234
1469,29.58148957
1470,29.84822895
1471,29.58148957
1472,10.61912275
1473,21.41081661
1474,37.08466564
1475,28.01628819
1476,11.85282585
1477,31.55504555
1478,28.01628819
1479,24.74402558
1480,11.58608647
1481,27.39503214
1482,30.73088675
1483,31.58272764
1484,34.9945694
1485,37.9737091
1486,37.30948607
1487,23.155709
1488,23.32982283
1489,23.32435779
1490,53.14417936
1491,23.86213675
1492,25.73354566
1493,63.23163193
1494,19.47375342
1495,28.76866865
1496,23.0434688
1497,28.76866865
1498,11.41555143
1499,52.78559596
1500,51.32462523
1501,49.20751071
1502,37.11990435
1503,29.22507007
1504,29.21470387
1505,9.165974296
1506,26.87248739
1507,59.09929273
1508,39.44478188
1509,28.11167968
1510,42.41248119
1511,12.07717019
1512,24.86785633
1513,15.53398205
1514,46.7037796
1515,49.87666917
1516,49.87666917
1517,49.48640859
1518,87.98479455
1519,41.94039999
1520,27.56239385
1521,45.24090038
1522,13.712496
1523,15.16517652
1524,42.50532863
1525,40.75050001
1526,40.91389106
1527,38.43581119
1528,17.06134512
1529,11.92401733
1530,9.169071346
1531,29.21470387
1532,25.20791936
1533,41.63857106
1534,7.781349011
1535,25.27077977
1536,58.24963438
1537,48.91056266
1538,54.73997714
1539,58.24963438
1540,21.72206167
1541,49.24862176
1542,53.47217309
1543,61.29771131
1544,52.98514853
1545,28.50419075
1546,31.97482994
1547,35.93970334
1548,22.22324578
1549,23.89224643
1550,20.8441695
1551,30.47581161
1552,19.69740814
1553,29.6403019
1554,19.03188995
1555,34.82206927
1556,19.7932799
1557,25.37651038
1558,28.55631629
1559,26.41122709
1560,21.40881836
1561,11.12677576
1562,30.14623627
1563,58.73611684
1564,60.07949912
1565,61.37274744
1566,60.3462385
1567,60.64442776
1568,23.50039715
1569,23.86542093
1570,8.5543478
1571,28.69561986
1572,59.01116677
1573,61.06418465
1574,33.41470812
1575,31.6598795
1576,11.81718184
1577,10.49516409
1578,27.32312142
1579,26.90560681
1580,17.90708179
1581,29.34855647
1582,30.10720171
1583,22.08251239
1584,65.31623526
1585,63.44067923
1586,59.98294451
1587,22.97848172
1588,67.10560731
1589,31.42372332
1590,39.80667062
1591,65.04084084
1592,71.54084084
1593,26.68154322
1594,27.8970591
1595,25.75614172
1596,27.31453283
1597,51.45580155
1598,16.82120777
1599,17.57028363
1600,19.32511225
